timestamp,tick,usedNodes,freeNodes
2024-04-10T11:09:24.002Z,1,0,100
2024-04-10T11:09:26.003Z,2,0,100
2024-04-10T11:09:28.005Z,3,0,100
2024-04-10T11:09:30.005Z,4,0,100
2024-04-10T11:09:32.004Z,5,0,100
2024-04-10T11:09:34.004Z,6,50,50
2024-04-10T11:09:36.003Z,7,50,50
2024-04-10T11:09:38.005Z,8,50,50
2024-04-10T11:09:40.003Z,9,50,50
2024-04-10T11:09:42.002Z,10,50,50
2024-04-10T11:09:44.001Z,11,50,50
2024-04-10T11:09:46.003Z,12,50,50
2024-04-10T11:09:48.003Z,13,50,50
2024-04-10T11:09:50.003Z,14,50,50
2024-04-10T11:09:52.002Z,15,50,50
2024-04-10T11:09:54.000Z,16,50,50
2024-04-10T11:09:56.003Z,17,50,50
2024-04-10T11:09:58.004Z,18,50,50
2024-04-10T11:10:00.002Z,19,50,50
2024-04-10T11:10:02.003Z,20,50,50
2024-04-10T11:10:04.003Z,21,50,50
2024-04-10T11:10:06.002Z,22,50,50
2024-04-10T11:10:08.003Z,23,50,50
2024-04-10T11:10:10.003Z,24,50,50
2024-04-10T11:10:12.001Z,25,50,50
2024-04-10T11:10:14.001Z,26,50,50
2024-04-10T11:10:16.002Z,27,50,50
2024-04-10T11:10:18.003Z,28,20,80
2024-04-10T11:10:20.001Z,29,20,80
2024-04-10T11:10:22.002Z,30,80,20
2024-04-10T11:10:24.001Z,31,80,20
2024-04-10T11:10:26.001Z,32,80,20
2024-04-10T11:10:28.003Z,33,80,20
2024-04-10T11:10:30.002Z,34,80,20
2024-04-10T11:10:32.003Z,35,80,20
2024-04-10T11:10:34.001Z,36,80,20
2024-04-10T11:10:36.003Z,37,80,20
2024-04-10T11:10:38.001Z,38,80,20
2024-04-10T11:10:40.002Z,39,80,20
2024-04-10T11:10:42.002Z,40,80,20
2024-04-10T11:10:44.001Z,41,80,20
2024-04-10T11:10:46.001Z,42,80,20
2024-04-10T11:10:48.002Z,43,80,20
2024-04-10T11:10:50.003Z,44,60,40
2024-04-10T11:10:52.002Z,45,60,40
2024-04-10T11:10:54.004Z,46,40,60
2024-04-10T11:10:56.003Z,47,0,100
2024-04-10T11:10:58.001Z,48,0,100
2024-04-10T11:11:00.002Z,49,50,50
2024-04-10T11:11:02.002Z,50,50,50
2024-04-10T11:11:04.002Z,51,50,50
2024-04-10T11:11:06.001Z,52,30,70
2024-04-10T11:11:08.002Z,53,30,70
2024-04-10T11:11:10.001Z,54,30,70
